Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 48 (statement_list -> statement .)
    CONST           reduce using rule 48 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 48 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 48 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 48 (statement_list -> statement .)


state 41

    (52) assignment_statement -> assignment_expression SEMICOLON .

    IDENTIFIER      reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    CUR_PAR_OPEN    reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    FUNC            reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    IF              reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    FROM            reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    WHILE           reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    RND_PAR_OPEN    reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    LET             reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    CONST           reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    INT_LITERAL     reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    $end            reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)
    CUR_PAR_CLOSE   reduce using rule 52 (assignment_statement -> assignment_expression SEMICOLON .)


state 42

    (53) assignment_statement -> primary_expression EQUALS . function_call
    (40) assignment_expression -> primary_expression EQUALS . multiplicative_expression
    (61) function_call -> . IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 10
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    primary_expression             shift and go to state 70
    function_call                  shift and go to state 71
    multiplicative_expression      shift and go to state 72
    additive_expression            shift and go to state 32
    literal                        shift and go to state 23

state 43

    (60) function_definition -> FUNC IDENTIFIER . RND_PAR_OPEN identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement

    RND_PAR_OPEN    shift and go to state 73


state 44

    (3) declaration -> init_declarator SEMICOLON .

    IDENTIFIER      reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    CUR_PAR_OPEN    reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    FUNC            reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    IF              reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    FROM            reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    WHILE           reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    RND_PAR_OPEN    reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    LET             reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    CONST           reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    INT_LITERAL     reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    STRING_LITERAL  reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    $end            reduce using rule 3 (declaration -> init_declarator SEMICOLON .)
    CUR_PAR_CLOSE   reduce using rule 3 (declaration -> init_declarator SEMICOLON .)


state 45

    (4) declaration -> declarator EQUALS . function_call
    (6) init_declarator -> declarator EQUALS . assignment_expression
    (61) function_call -> . IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE SEMICOLON
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 10
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    function_call                  shift and go to state 74
    assignment_expression          shift and go to state 75
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 46

    (62) selection_statement -> IF assignment_expression . compound_statement
    (63) selection_statement -> IF assignment_expression . compound_statement ELSE compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 76

state 47

    (64) iteration_statement -> FROM BOX_PAR_OPEN . assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN . assignment_expression COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    assignment_expression          shift and go to state 77
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 48

    (66) iteration_statement -> WHILE assignment_expression . compound_statement
    (50) compound_statement -> . CUR_PAR_OPEN CUR_PAR_CLOSE
    (51) compound_statement -> . CUR_PAR_OPEN statement_list CUR_PAR_CLOSE

    CUR_PAR_OPEN    shift and go to state 12

    compound_statement             shift and go to state 78

state 49

    (38) or_expression -> or_expression OR_OP . and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    and_expression                 shift and go to state 79
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    multiplicative_expression      shift and go to state 22
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 50

    (25) multiplicative_expression -> multiplicative_expression MUL . additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    additive_expression            shift and go to state 80
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 51

    (26) multiplicative_expression -> multiplicative_expression DIV . additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    additive_expression            shift and go to state 81
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 52

    (7) declarator -> LET IDENTIFIER . COLON type_specifier

    COLON           shift and go to state 82


state 53

    (8) declarator -> CONST IDENTIFIER . COLON type_specifier

    COLON           shift and go to state 83


state 54

    (36) and_expression -> and_expression AND_OP . equality_expression
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    equality_expression            shift and go to state 84
    relational_expression          shift and go to state 31
    multiplicative_expression      shift and go to state 22
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 55

    (33) equality_expression -> equality_expression EQ_OP . relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    relational_expression          shift and go to state 85
    multiplicative_expression      shift and go to state 22
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 56

    (34) equality_expression -> equality_expression NE_OP . relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    relational_expression          shift and go to state 86
    multiplicative_expression      shift and go to state 22
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 57

    (28) relational_expression -> relational_expression LESS_OP . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    multiplicative_expression      shift and go to state 87
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 58

    (29) relational_expression -> relational_expression GREATER_OP . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    multiplicative_expression      shift and go to state 88
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 59

    (30) relational_expression -> relational_expression LE_OP . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    multiplicative_expression      shift and go to state 89
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 60

    (31) relational_expression -> relational_expression GE_OP . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    multiplicative_expression      shift and go to state 90
    additive_expression            shift and go to state 32
    primary_expression             shift and go to state 70
    literal                        shift and go to state 23

state 61

    (22) additive_expression -> additive_expression PLUS . primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    primary_expression             shift and go to state 91
    literal                        shift and go to state 23

state 62

    (23) additive_expression -> additive_expression MINUS . primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    primary_expression             shift and go to state 92
    literal                        shift and go to state 23

state 63

    (61) function_call -> IDENTIFIER RND_PAR_OPEN parameter_list . RND_PAR_CLOSE SEMICOLON
    (59) parameter_list -> parameter_list . COMMA assignment_expression

    RND_PAR_CLOSE   shift and go to state 93
    COMMA           shift and go to state 94


state 64

    (57) parameter_list -> empty .

    RND_PAR_CLOSE   reduce using rule 57 (parameter_list -> empty .)
    COMMA           reduce using rule 57 (parameter_list -> empty .)


state 65

    (58) parameter_list -> assignment_expression .

    RND_PAR_CLOSE   reduce using rule 58 (parameter_list -> assignment_expression .)
    COMMA           reduce using rule 58 (parameter_list -> assignment_expression .)


state 66

    (20) primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .

    EQUALS          reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    PLUS            reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    MINUS           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    MUL             reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    DIV             reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    LESS_OP         reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    GREATER_OP      reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    LE_OP           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    GE_OP           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    EQ_OP           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    NE_OP           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    AND_OP          reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    OR_OP           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    SEMICOLON       reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    RND_PAR_CLOSE   reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    CUR_PAR_OPEN    reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    COMMA           reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)
    BOX_PAR_CLOSE   reduce using rule 20 (primary_expression -> RND_PAR_OPEN assignment_expression RND_PAR_CLOSE .)


state 67

    (40) assignment_expression -> primary_expression EQUALS . multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    primary_expression             shift and go to state 70
    multiplicative_expression      shift and go to state 72
    additive_expression            shift and go to state 32
    literal                        shift and go to state 23

state 68

    (51) compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .

    IDENTIFIER      reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    CUR_PAR_OPEN    reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    FUNC            reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    IF              reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    FROM            reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    WHILE           reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    RND_PAR_OPEN    reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    LET             reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    CONST           reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    INT_LITERAL     reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    FLOAT_LITERAL   reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    STRING_LITERAL  reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    $end            reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    CUR_PAR_CLOSE   reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)
    ELSE            reduce using rule 51 (compound_statement -> CUR_PAR_OPEN statement_list CUR_PAR_CLOSE .)


state 69

    (49) statement_list -> statement_list statement .

    CUR_PAR_CLOSE   reduce using rule 49 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 49 (statement_list -> statement_list statement .)
    CUR_PAR_OPEN    reduce using rule 49 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 49 (statement_list -> statement_list statement .)
    IF              reduce using rule 49 (statement_list -> statement_list statement .)
    FROM            reduce using rule 49 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 49 (statement_list -> statement_list statement .)
    RND_PAR_OPEN    reduce using rule 49 (statement_list -> statement_list statement .)
